Feature ID	Taxon	Confidence
88505ce8aec0c275af1d5f4d512dbcce	Bacteria (environmental samples)	0.8094815855069617
4cbdaa6ac2018a23607eb6750e83a211	Bacteria;Proteobacteria;Gammaproteobacteria;Methylococcales;Methylococcaceae;Methylobacter (environmental samples)	0.9999192258516914
3d9fa074c48fd8d1d954e3709853711d	Bacteria (environmental samples)	0.844495186291529
6905c0a90b3f574ba8c69da8483263b6	Bacteria;Proteobacteria	0.8722540675077695
eab57a0b62d42cafe5cbb4c942d26f3d	Bacteria;Proteobacteria	0.9478045609570525
8bb8341742b85dc07c1e5b8b7135cbac	Bacteria;Proteobacteria;Alphaproteobacteria;Rhizobiales;Methylocystaceae;Methylocystis	0.7529179683371973
df7689c34f49a0d9561196b8b4774802	Bacteria;Proteobacteria;Gammaproteobacteria;Methylococcales	0.7000441542978643
025756e45aa166f90a888cb5c4cd1352	Bacteria;Proteobacteria	0.7260966938613229
5ee31ed7391e41ddbea51eabd590218a	Bacteria	0.9999937664135936
fd8580afc381fbf67cd8b664d7d37ae8	Bacteria (environmental samples)	0.8983901783145396
7b2d38d9fe660d2b4d0e43709518a8a5	Bacteria	0.999999579699851
15cc364a4f35f40ed3f0d42120d57fce	Bacteria;Proteobacteria;Gammaproteobacteria	0.7466918245658412
e9bdad9e4fd65a1d38da5e3a53c4ec47	Bacteria	0.9999995464167499
fcf11565b28aa95f83f104579224e933	Bacteria;Proteobacteria	0.8295032460026077
a6fc980f76e3fd7320b0dbd9872e5989	Bacteria;Proteobacteria;Gammaproteobacteria	0.7246553668245147
e7553f181d3d107d9f9140d7b8aeb738	Bacteria;Proteobacteria	0.945052840924835
038bd8bb7d5c435fc80a687104b2c49a	Bacteria;Proteobacteria	0.9779836209980708
b0220866345c7236e4b4b2f972ba01d9	Bacteria;Proteobacteria	0.7235570630633861
19f12bfbbc0c5a158b9b42a71958b64d	Bacteria (environmental samples)	0.9809889192516527
015d53b7c3f9a865bf67b30dd290263f	Bacteria	0.9999992615307063
8e1a6d6dfc0dfdf5735c1778ee9b5a8d	Bacteria (environmental samples)	0.751993963358194
55985c819bee10949a30f0008b14d281	Bacteria (environmental samples)	0.9996035827518784
e97e6c980420343168e2c86d4828a017	Bacteria;Proteobacteria	0.942114181828044
c12f5089c0e79d2ddca2cbec44507618	Bacteria (environmental samples)	0.9886408046691356
6b96197d4f392a85d7b1eac794293b5e	Bacteria	0.9999996575230271
4944861b369c690c2d2d430e364447a8	Bacteria	0.9999935049386147
a5c0142aeab6dd951f8d29efc681e3d5	Bacteria	0.9999999425712527
30151df60f707a077fbee2dfffc695c7	Bacteria (environmental samples)	0.9831104850364055
a0e1528fa0c02e762adc634f03ef51da	Bacteria (environmental samples)	0.9614683450293046
ccbb5e6db492e9974efa2e0d59a4f035	Bacteria;Proteobacteria;Gammaproteobacteria	0.7065776382037572
e99fec180abb390479b2b9f977713d6e	Bacteria	0.9999995256600245
6296faa932ebacc7c01b30340c8f6060	Bacteria;Proteobacteria	0.7194013990283241
2abef6871caef7342526191573f5bb04	Bacteria;Proteobacteria	0.9525125285751247
90515a9a8aae1c64e4f2556e8c5bc36a	Bacteria (environmental samples)	0.7611849469030123
744ea5bab523a943666bfbb5030d07f1	Bacteria;Proteobacteria;Gammaproteobacteria	0.771208046413408
b854bd37fc93ebd995c4b7982f4125f8	Bacteria;Proteobacteria;Gammaproteobacteria	0.8432776509841902
6a4d8c48b7ac9f813a31cc5ea84ed94c	Bacteria (environmental samples)	0.8910099088675542
84db27f7a2d1d26080d85c18840f5024	Bacteria;Proteobacteria	0.725628911168073
48a8c21885afc6bdde789fb57d1b5b19	Bacteria;Proteobacteria	0.7948104662153137
f523d2f7602f2b8a0d43bcd3d667435b	Bacteria;Proteobacteria;Gammaproteobacteria	0.7426656563782958
f55e3255ea3a3a8af9f0c5930869793c	Bacteria (environmental samples)	0.9827164380566669
3e8a6c29ec09db0843c48f594bfede14	Bacteria;Proteobacteria;Gammaproteobacteria	0.7316105938620913
f12c8a47d26cc214d54aff4a3a7de6a8	Bacteria;Proteobacteria	0.9489757132071953
c9ede7953abf1e7713cc273a7c63665a	Bacteria;Proteobacteria	0.7626105352111967
a6076b877c02a7c54c2ce1f85190e645	Bacteria	0.9999999068534132
e2a1a5ad99d286110412b7848c156d7d	Bacteria;Proteobacteria	0.91374586691505
910923b132906c2961ca4f897132665f	Bacteria (environmental samples)	0.8825903078225976
398c12198a686318f634c7fca72048d6	Bacteria;Proteobacteria	0.9377559914578522
709efcae7461e2b944b4b923efa7c68c	Bacteria	0.9999995727849803
ccfa885a96eb4063d6f59f7ba54617e0	Bacteria	0.9999919198076481
21c6b311f462cccd040143cd165bb105	Bacteria	0.9999998987510328
a664f646c4690d38e973fb5ab00bf8b7	Bacteria;Proteobacteria;Gammaproteobacteria;Methylococcales;Methylococcaceae	0.7438879041114704
92612ab7628dd34ddacda26d4582b639	Bacteria (environmental samples)	0.9906548570211594
881cafc2fc83b0c3ee467738f0b68572	Bacteria;Proteobacteria;Gammaproteobacteria	0.7081290321249167
e3982c787eae28ca49d361128791394c	Bacteria;Proteobacteria	0.8063368728208904
b311d1d7b71a3b3d4350fd6f78036fc9	Bacteria;Proteobacteria	0.8301362924459208
2305366284f3744bbb9101171b7b92cc	Bacteria;Proteobacteria;Gammaproteobacteria;Methylococcales	0.8152549386119771
be3510ade142007dd05bdd09229d9e47	Bacteria;Proteobacteria;Gammaproteobacteria;Methylococcales	0.8067374826204173
4290caadfad2ee0478512ce27f98daa2	Bacteria (environmental samples)	0.8896354454010709
eb42eb5628f60e06d1cf7e8321f23370	Bacteria	0.9999999551612914
d690f2bbd668e019526ac4c598f9bfb9	Bacteria	0.999999375682551
bf6763ee02402712b0dd972b3238b1bb	Bacteria (environmental samples)	0.8582482159427328
33b5c2bee7fa627a834187a9e5dad637	Bacteria	0.99997271826828
5a997c6bef4f473c434892cc037cb989	Bacteria	0.9999986378638149
30e86531040d5278e5207a681bd0a183	Bacteria;Proteobacteria	0.8949301386916162
06f73e3517d3594c8d9df93c640047ab	Bacteria	0.9999998449930215
7cb7b54eda407d30348479f5fecbf843	Bacteria;Proteobacteria	0.9651283736998768
